Time,V1,V2,V3,V4,V5
26.6500,6.6612,5.7608,1.3560,-3.1084,3.2166
26.7000,7.8796,4.8926,-0.9921,-2.5850,2.4532
26.7500,8.5274,3.4533,-2.7017,-1.8684,1.6233
26.8000,8.7710,1.7773,-3.4812,-1.1890,1.0631
26.8500,8.8207,0.1822,-3.3778,-0.7352,0.8384
26.9000,8.7851,-1.0927,-2.5970,-0.5002,0.8382
26.9500,8.6971,-1.8903,-1.3940,-0.3201,0.9698
27.0000,8.5624,-2.1675,-0.0454,-0.0215,1.2268
27.0500,8.3731,-2.0111,1.2008,0.4744,1.6354
27.1000,8.1107,-1.5964,2.1931,1.1552,2.1982
27.1500,7.7442,-1.1147,2.8991,1.9773,2.8856
27.2000,7.2229,-0.7108,3.3724,2.9126,3.6481
27.2500,6.4715,-0.4496,3.6950,3.9572,4.4116
27.3000,5.4074,-0.3070,3.9321,5.1093,5.0541
27.3500,4.0015,-0.1837,4.1197,6.3324,5.3840
27.4000,2.3725,0.0387,4.2963,7.5233,5.1579
27.4500,0.8410,0.3948,4.5468,8.5178,4.1755
27.5000,-0.1602,0.7756,4.9656,9.1270,2.4271
27.5500,-0.2994,1.0672,5.5449,9.1676,0.2048
27.6000,0.4380,1.4173,6.1927,8.4923,-1.9558
27.6500,1.6252,2.2184,6.8570,6.9987,-3.5689
27.7000,2.5115,3.6729,7.4224,4.6051,-4.4478
27.7500,2.4403,5.4021,7.5342,1.4147,-4.5759
27.8000,1.3833,6.6439,6.8696,-1.9454,-3.8780
27.8500,0.1306,7.0569,5.5500,-4.5408,-2.3976
27.9000,-0.3773,7.0457,3.9049,-5.9181,-0.6086
27.9500,0.1272,7.0582,2.0561,-6.2554,0.7656
28.0000,1.2095,7.0914,0.0094,-5.8672,1.2380
28.0500,2.2080,6.9468,-2.0601,-4.8854,0.8427
28.1000,2.7448,6.5738,-3.7745,-3.3403,0.0948
28.1500,2.9305,6.0603,-4.8190,-1.4044,-0.3488
28.2000,3.0893,5.4581,-5.1563,0.5409,-0.0970
28.2500,3.3804,4.7266,-4.9805,2.0925,0.8544
28.3000,3.7195,3.7902,-4.5453,3.0213,2.2652
28.3500,3.9197,2.6206,-4.0319,3.3051,3.8189
28.4000,3.8329,1.2994,-3.5096,3.0636,5.2282
28.4500,3.4234,0.0163,-2.9742,2.4933,6.3049
28.5000,2.7702,-1.0160,-2.4140,1.8176,7.0001
28.5500,2.0098,-1.6658,-1.8473,1.2300,7.3842
28.6000,1.2642,-1.9156,-1.3130,0.8462,7.5751
28.6500,0.6080,-1.8250,-0.8427,0.6982,7.6696
28.7000,0.0737,-1.4798,-0.4421,0.7636,7.7191
28.7500,-0.3319,-0.9630,-0.0898,1.0013,7.7372
28.8000,-0.6182,-0.3452,0.2530,1.3753,7.7164
28.8500,-0.8069,0.3159,0.6312,1.8620,7.6380
28.9000,-0.9304,0.9761,1.0883,2.4475,7.4733
28.9500,-1.0257,1.6035,1.6650,3.1191,7.1790
29.0000,-1.1239,2.1733,2.3976,3.8521,6.6906
29.0500,-1.2343,2.6573,3.3122,4.5911,5.9221
29.1000,-1.3279,3.0131,4.4052,5.2264,4.7865
29.1500,-1.3291,3.1934,5.6120,5.5795,3.2579
29.2000,-1.1462,3.1942,6.7936,5.4338,1.4650
29.2500,-0.7589,3.1155,7.7837,4.6300,-0.2682
29.3000,-0.3000,3.1243,8.4712,3.1725,-1.5337
29.3500,0.0134,3.3001,8.8148,1.2686,-2.0279
29.4000,0.1111,3.5688,8.8038,-0.7056,-1.6511
29.4500,0.2118,3.8543,8.4523,-2.3285,-0.5328
29.5000,0.6717,4.2075,7.7819,-3.3406,0.9708
29.5500,1.7055,4.6937,6.7630,-3.7635,2.3900
29.6000,3.2620,5.2171,5.3045,-3.7981,3.3335
29.6500,5.0617,5.5061,3.3583,-3.6200,3.5994
29.7000,6.7010,5.2642,1.0995,-3.2683,3.1975
29.7500,7.8446,4.3910,-1.0176,-2.7188,2.3641
29.8000,8.4297,3.0718,-2.5096,-2.0337,1.4828
29.8500,8.6381,1.6219,-3.1690,-1.3761,0.8562
29.9000,8.6773,0.3021,-3.0738,-0.8790,0.5636
29.9500,8.6563,-0.7236,-2.4235,-0.5485,0.5335
30.0000,8.6044,-1.3683,-1.4384,-0.2876,0.6818
30.0500,8.5190,-1.6212,-0.3303,0.0183,0.9723
30.1000,8.3883,-1.5507,0.7222,0.4377,1.4011
30.1500,8.1947,-1.2835,1.6062,0.9867,1.9647
30.2000,7.9110,-0.9619,2.2878,1.6578,2.6474
30.2500,7.4896,-0.7031,2.7950,2.4485,3.4201
30.3000,6.8533,-0.5694,3.1803,3.3714,4.2331
30.3500,5.9014,-0.5518,3.4831,4.4416,4.9941
30.4000,4.5543,-0.5667,3.7092,5.6453,5.5391
30.4500,2.8488,-0.4839,3.8522,6.9002,5.6282
30.5000,1.0383,-0.2146,3.9589,8.0481,5.0123
30.5500,-0.4320,0.1725,4.1511,8.9074,3.5766
30.6000,-1.1207,0.4738,4.5060,9.3270,1.4782
30.6500,-0.8101,0.6185,4.9557,9.2013,-0.8273
30.7000,0.3511,0.8944,5.4272,8.4842,-2.7701
30.7500,1.8268,1.7417,5.9588,7.1471,-4.0106
30.8000,2.9044,3.3065,6.4917,5.1083,-4.5769
30.8500,3.0401,5.2207,6.6908,2.3632,-4.6208
30.9000,2.1570,6.7819,6.1943,-0.6897,-4.1537
30.9500,0.7866,7.5239,5.0328,-3.2742,-3.1382
31.0000,-0.2641,7.6260,3.5597,-4.8445,-1.7664
31.0500,-0.5360,7.5587,2.0245,-5.4060,-0.4668
31.1000,-0.1180,7.5538,0.4769,-5.2157,0.3697
31.1500,0.6059,7.5606,-1.0445,-4.4711,0.6212
31.2000,1.2832,7.4704,-2.3876,-3.2701,0.4763
31.2500,1.7933,7.2458,-3.3432,-1.7287,0.3054
31.3000,2.2269,6.8937,-3.7935,-0.0676,0.4426
31.3500,2.7072,6.4032,-3.7881,1.4366,1.0331
31.4000,3.2549,5.7289,-3.4918,2.5737,2.0361
31.4500,3.7808,4.8140,-3.0787,3.2632,3.3107
31.5000,4.1366,3.6351,-2.6518,3.5319,4.6844
31.5500,4.1688,2.2576,-2.2271,3.4688,5.9842
31.6000,3.7757,0.8663,-1.7789,3.2052,7.0645
31.6500,2.9604,-0.2800,-1.3087,2.8992,7.8459
31.7000,1.8411,-0.9585,-0.8692,2.6868,8.3288
31.7500,0.6117,-1.0670,-0.5108,2.6300,8.5586
31.8000,-0.5175,-0.6374,-0.2083,2.7263,8.5806
31.8500,-1.3815,0.1907,0.1502,2.9657,8.4209
31.9000,-1.9129,1.2123,0.7014,3.3584,8.0785
31.9500,-2.1529,2.2150,1.5388,3.9054,7.5154
32.0000,-2.2061,3.0329,2.6851,4.5525,6.6528
32.0500,-2.1637,3.5617,4.0911,5.1595,5.3928
32.1000,-2.0409,3.7498,5.6252,5.4962,3.6944
32.1500,-1.7815,3.6161,7.0739,5.2950,1.7002
32.2000,-1.3589,3.2983,8.2147,4.3894,-0.2024
32.2500,-0.8858,3.0114,8.9380,2.8473,-1.5356
32.3000,-0.5473,2.8818,9.2668,0.9711,-1.9876
32.3500,-0.3788,2.8851,9.2749,-0.8163,-1.5229
32.4000,-0.1761,2.9890,9.0351,-2.1345,-0.3540
32.4500,0.3349,3.2488,8.5934,-2.8119,1.1341
32.5000,1.2911,3.7165,7.9382,-2.9360,2.5337
32.5500,2.6577,4.3327,6.9960,-2.7427,3.5736
32.6000,4.2975,4.9142,5.6696,-2.4459,4.1594
32.6500,6.0149,5.1910,3.9305,-2.1289,4.3129
32.7000,7.5693,4.8828,1.9514,-1.7579,4.1289
32.7500,8.7427,3.8474,0.1506,-1.3097,3.7843
32.8000,9.4412,2.2128,-0.9900,-0.8754,3.4843
32.8500,9.7006,0.3548,-1.1933,-0.5653,3.3330
32.9000,9.6081,-1.2689,-0.5001,-0.3123,3.3316
32.9500,9.2398,-2.3328,0.7776,0.1286,3.5032
33.0000,8.6158,-2.7848,2.1988,0.9777,3.9034
33.0500,7.6769,-2.8065,3.3855,2.2911,4.5098
33.1000,6.3081,-2.6364,4.1332,3.9754,5.1555
33.1500,4.4358,-2.4026,4.3865,5.8313,5.5422
33.2000,2.2038,-2.0857,4.1937,7.5702,5.3207
33.2500,0.0801,-1.6466,3.7293,8.8992,4.2815
33.3000,-1.3403,-1.1844,3.2513,9.6843,2.5489
33.3500,-1.7042,-0.8592,2.9203,9.9871,0.5585
33.4000,-1.0494,-0.6469,2.7486,9.9467,-1.1586
33.4500,0.2749,-0.3109,2.7531,9.6839,-2.2239
33.5000,1.7844,0.3673,3.0028,9.2595,-2.5674
33.5500,3.0803,1.4332,3.5159,8.6612,-2.3932
33.6000,3.9849,2.8095,4.2063,7.8161,-2.0016
33.6500,4.5060,4.3912,4.9009,6.6204,-1.6151
33.7000,4.7236,6.0618,5.3466,5.0041,-1.2932
33.7500,4.7316,7.6541,5.2286,3.0617,-0.9605
33.8000,4.6653,8.9509,4.2888,1.1632,-0.5436
33.8500,4.6914,9.7640,2.5241,-0.1413,-0.1109
33.9000,4.8860,9.9906,0.2945,-0.4260,0.2198
33.9500,5.2218,9.5992,-1.8068,0.3479,0.5748
34.0000,5.7113,8.5760,-3.3018,1.7614,1.3560
34.0500,6.3341,6.8355,-4.0988,3.1011,2.8677
34.1000,6.7919,4.2593,-4.3625,3.6911,4.9658
34.1500,6.5720,1.0342,-4.1746,3.1961,7.0204
34.2000,5.4404,-2.0649,-3.4791,1.8704,8.3233
34.2500,3.7313,-4.1701,-2.3762,0.4825,8.7438
34.3000,1.9262,-5.0314,-1.2322,-0.3178,8.7211
34.3500,0.2717,-4.8979,-0.4128,-0.4363,8.6486
34.4000,-1.1277,-4.0736,-0.0297,-0.1460,8.6189
34.4500,-2.1572,-2.7821,0.0757,0.2715,8.5817
34.5000,-2.7057,-1.2391,0.1769,0.7077,8.4902
34.5500,-2.7571,0.3063,0.4803,1.1945,8.3236
34.6000,-2.4260,1.6334,1.0483,1.7845,8.0643
34.6500,-1.9042,2.6295,1.8418,2.4828,7.6864
34.7000,-1.3748,3.3020,2.7993,3.2478,7.1490
34.7500,-0.9498,3.7280,3.8778,4.0038,6.3939
34.8000,-0.6457,3.9943,5.0474,4.6332,5.3593
34.8500,-0.3946,4.1683,6.2582,4.9623,4.0310
34.9000,-0.0959,4.3146,7.4129,4.7801,2.5205
34.9500,0.2933,4.5262,8.3679,3.9167,1.1088
35.0000,0.7047,4.8977,8.9615,2.3654,0.1719
35.0500,1.0618,5.4407,9.0330,0.3704,0.0024
35.1000,1.4879,6.0873,8.4393,-1.6174,0.6242
35.1500,2.3113,6.7761,7.0608,-3.1659,1.6812
35.2000,3.7244,7.3763,4.7968,-4.0698,2.5171
35.2500,5.4233,7.5412,1.7209,-4.2694,2.5154
35.3000,6.7197,6.9291,-1.5951,-3.6744,1.5913
35.3500,7.2434,5.6050,-4.2348,-2.3238,0.4279
35.4000,7.3146,3.8866,-5.6885,-0.6724,-0.0893
35.4500,7.3496,1.9402,-6.0723,0.5819,0.3198
35.5000,7.3725,-0.1721,-5.6697,0.9808,1.2516
35.5500,7.2259,-2.2332,-4.6118,0.5932,2.0912
35.6000,6.8771,-3.8607,-2.9646,-0.0481,2.5242
35.6500,6.4015,-4.7722,-0.9593,-0.3188,2.6951
35.7000,5.8319,-4.9721,0.9872,0.1072,2.9006
35.7500,5.1198,-4.6839,2.4878,1.1849,3.2486
35.8000,4.1929,-4.1727,3.3594,2.6626,3.6270
35.8500,3.0296,-3.6181,3.6227,4.2428,3.8457
35.9000,1.7165,-3.0832,3.4162,5.6691,3.7558
35.9500,0.4479,-2.5618,2.9304,6.7760,3.3115
36.0000,-0.5527,-2.0460,2.3660,7.5174,2.5825
36.0500,-1.1370,-1.5554,1.8861,7.9499,1.7127
36.1000,-1.2762,-1.1165,1.5809,8.1718,0.8543
36.1500,-1.0349,-0.7311,1.4721,8.2663,0.1227
36.2000,-0.5232,-0.3684,1.5471,8.2808,-0.4177
36.2500,0.1402,0.0196,1.7877,8.2320,-0.7534
36.3000,0.8510,0.4790,2.1804,8.1147,-0.9151
36.3500,1.5348,1.0455,2.7130,7.9056,-0.9644
36.4000,2.1507,1.7479,3.3668,7.5596,-0.9736
36.4500,2.6822,2.6128,4.1047,7.0040,-1.0012
36.5000,3.1159,3.6600,4.8514,6.1398,-1.0681
36.5500,3.4221,4.8788,5.4656,4.8711,-1.1366
36.6000,3.5633,6.1901,5.7266,3.1873,-1.1111
36.6500,3.5539,7.4322,5.3816,1.2750,-0.8915
36.7000,3.5165,8.4219,4.2743,-0.4581,-0.4896
36.7500,3.6045,9.0393,2.4754,-1.5505,-0.0909
36.8000,3.8345,9.2342,0.3171,-1.7080,0.1088
36.8500,4.1117,9.0017,-1.6979,-0.9153,0.1844
36.9000,4.4326,8.3704,-3.1349,0.5316,0.5035
36.9500,4.8859,7.3372,-3.8698,2.1020,1.4120
37.0000,5.4268,5.8171,-4.0761,3.2606,2.9611
37.0500,5.7763,3.7329,-3.9799,3.6705,4.8773
37.1000,5.5760,1.2428,-3.6616,3.2652,6.6778
37.1500,4.6829,-1.1425,-3.0925,2.2861,7.9199
37.2000,3.3106,-2.8473,-2.3220,1.2035,8.5006
37.2500,1.8220,-3.6334,-1.5325,0.4238,8.6526
37.3000,0.4800,-3.6106,-0.9036,0.0727,8.6477
37.3500,-0.5810,-3.0091,-0.4875,0.0624,8.6175
37.4000,-1.2938,-2.0497,-0.2092,0.2631,8.5820
37.4500,-1.6392,-0.9292,0.0546,0.6001,8.5235
37.5000,-1.6580,0.1798,0.4002,1.0539,8.4217
37.5500,-1.4506,1.1517,0.8690,1.6243,8.2581
37.6000,-1.1480,1.9295,1.4661,2.3049,8.0097
37.6500,-0.8719,2.5209,2.1893,3.0763,7.6379
37.7000,-0.7020,2.9693,3.0474,3.9007,7.0770
37.7500,-0.6540,3.3173,4.0558,4.7052,6.2330
37.8000,-0.6702,3.5785,5.2122,5.3544,5.0126
37.8500,-0.6317,3.7428,6.4575,5.6338,3.4022
37.9000,-0.4238,3.8314,7.6539,5.2899,1.5768
37.9500,-0.0527,3.9496,8.6224,4.1518,-0.0703
38.0000,0.3056,4.2143,9.2086,2.2767,-1.0757
38.0500,0.4914,4.6107,9.3035,0.0173,-1.1314
38.1000,0.6505,5.0438,8.8514,-2.0764,-0.2422
38.1500,1.2063,5.5223,7.8372,-3.5573,1.2065
38.2000,2.4658,6.0744,6.2052,-4.3342,2.5613
38.2500,4.2983,6.4942,3.8722,-4.5660,3.2009
38.3000,6.1388,6.3819,0.9840,-4.3554,2.8223
38.3500,7.3512,5.5355,-1.8585,-3.6601,1.6443
38.4000,7.7744,4.1825,-3.9361,-2.5219,0.3542
38.4500,7.7725,2.6742,-4.9751,-1.2345,-0.3912
38.5000,7.7264,1.1722,-5.1351,-0.1939,-0.4051
38.5500,7.7330,-0.2864,-4.6576,0.3582,0.0829
38.6000,7.7143,-1.6214,-3.6938,0.4552,0.7229
38.6500,7.5974,-2.6711,-2.3514,0.3570,1.2914
38.7000,7.3629,-3.2888,-0.7950,0.3864,1.7730
38.7500,7.0049,-3.4503,0.7382,0.7592,2.2640
38.8000,6.4951,-3.2654,2.0243,1.5228,2.8286
38.8500,5.7813,-2.9021,2.9377,2.6041,3.4365
38.9000,4.8104,-2.4970,3.4617,3.8797,3.9800
38.9500,3.5716,-2.1052,3.6484,5.2101,4.3073
39.0000,2.1534,-1.7083,3.5873,6.4500,4.2611
39.0500,0.7696,-1.2746,3.4030,7.4701,3.7374
39.1000,-0.2986,-0.8255,3.2390,8.1949,2.7465
39.1500,-0.8212,-0.4309,3.1995,8.6112,1.4313
39.2000,-0.7072,-0.1194,3.3090,8.7371,0.0297
39.2500,-0.0255,0.2012,3.5520,8.5913,-1.2020
39.3000,1.0159,0.7139,3.9342,8.1750,-2.0870
39.3500,2.1306,1.5810,4.4668,7.4504,-2.5934
39.4000,3.0427,2.8544,5.0886,6.3288,-2.8078
39.4500,3.5496,4.4422,5.6104,4.7119,-2.8317
39.5000,3.5528,6.1045,5.7377,2.6225,-2.6851
39.5500,3.1143,7.5183,5.2077,0.3589,-2.3210
39.6000,2.4899,8.4606,3.9842,-1.5501,-1.7634
39.6500,1.9811,8.9426,2.3037,-2.6576,-1.1917
39.7000,1.7103,9.1108,0.5324,-2.8251,-0.8026
39.7500,1.6216,9.0921,-0.9742,-2.1731,-0.6083
39.8000,1.6589,8.9596,-1.9594,-0.9691,-0.4290
39.8500,1.8474,8.7483,-2.3379,0.4461,-0.0644
39.9000,2.2281,8.4604,-2.2112,1.7581,0.5682
39.9500,2.7929,8.0707,-1.7939,2.7806,1.4379
40.0000,3.4846,7.5310,-1.3070,3.4805,2.4795
40.0500,4.2136,6.7717,-0.8985,3.9228,3.6467
40.1000,4.8493,5.7151,-0.6088,4.1966,4.9104
40.1500,5.1988,4.3291,-0.3769,4.3719,6.2227
40.2000,5.0196,2.7186,-0.0943,4.5126,7.4803
40.2500,4.1073,1.1878,0.2915,4.7144,8.5224
40.3000,2.4420,0.1625,0.7055,5.0806,9.1654
40.3500,0.2983,-0.0216,1.0578,5.6242,9.2319
40.4000,-1.8118,0.6579,1.4894,6.2704,8.5719
40.4500,-3.4133,1.7842,2.3689,6.9572,7.0672
40.5000,-4.3045,2.6143,3.8827,7.5376,4.6211
40.5500,-4.4377,2.4935,5.6429,7.6248,1.3492
40.6000,-3.7209,1.4105,6.8855,6.8864,-2.0711
40.6500,-2.2266,0.1859,7.2963,5.4602,-4.6656
40.7000,-0.4854,-0.2550,7.3012,3.6897,-5.9946
40.7500,0.7598,0.2873,7.3220,1.7079,-6.2590
40.8000,1.0717,1.3153,7.3305,-0.4392,-5.7619
40.8500,0.5826,2.1753,7.1507,-2.5136,-4.6184
40.9000,-0.1115,2.5808,6.7673,-4.1122,-2.8897
40.9500,-0.3672,2.7266,6.2676,-4.9638,-0.8274
41.0000,0.1158,2.9261,5.6793,-5.1019,1.1316
41.0500,1.2560,3.2705,4.9460,-4.7693,2.6014
41.1000,2.7760,3.6290,3.9953,-4.2338,3.4158
41.1500,4.3659,3.8080,2.8158,-3.6671,3.6138
41.2000,5.7697,3.6708,1.5091,-3.1245,3.3479
41.2500,6.8334,3.1922,0.2769,-2.5971,2.8179
41.3000,7.5283,2.4592,-0.6673,-2.0772,2.2269
41.3500,7.9243,1.6197,-1.1966,-1.5830,1.7343
41.4000,8.1246,0.8161,-1.3016,-1.1381,1.4249
41.4500,8.2115,0.1472,-1.0554,-0.7440,1.3173
41.5000,8.2299,-0.3390,-0.5656,-0.3749,1.3965
41.5500,8.1944,-0.6395,0.0585,0.0096,1.6414
41.6000,8.0993,-0.7883,0.7258,0.4499,2.0354
41.6500,7.9222,-0.8432,1.3731,0.9799,2.5651
41.7000,7.6216,-0.8694,1.9671,1.6299,3.2138
41.7500,7.1292,-0.9200,2.4947,2.4305,3.9516
41.8000,6.3487,-1.0152,2.9439,3.4095,4.7166
41.8500,5.1765,-1.1231,3.2842,4.5709,5.3874
41.9000,3.5707,-1.1533,3.4682,5.8568,5.7621
41.9500,1.6646,-0.9951,3.4844,7.1220,5.5867
42.0000,-0.1753,-0.6230,3.4299,8.1782,4.6690
42.0500,-1.4763,-0.1917,3.4718,8.8884,3.0174
42.1000,-1.8904,0.0669,3.6719,9.1926,0.9005
42.1500,-1.3275,0.1315,3.9393,9.0779,-1.2082
42.2000,0.0012,0.3139,4.2272,8.5704,-2.8272
42.2500,1.6167,1.0060,4.6222,7.6892,-3.7350
42.3000,2.9660,2.3570,5.1493,6.3758,-4.0435
42.3500,3.6531,4.1886,5.6050,4.5303,-3.9992
42.4000,3.5333,6.0801,5.6357,2.1978,-3.7445
42.4500,2.7403,7.5556,4.9956,-0.2409,-3.2721
42.5000,1.6694,8.3760,3.7723,-2.1990,-2.5844
42.5500,0.7636,8.6684,2.3032,-3.2968,-1.8152
42.6000,0.2473,8.7098,0.9051,-3.5341,-1.1482
42.6500,0.0988,8.6847,-0.2398,-3.1153,-0.6747
42.7000,0.2025,8.6497,-1.0433,-2.2721,-0.3559
42.7500,0.4706,8.6002,-1.4753,-1.2144,-0.0833
42.8000,0.8693,8.5180,-1.5656,-0.1250,0.2419
42.8500,1.3917,8.3855,-1.4041,0.8575,0.6708
42.9000,2.0317,8.1831,-1.1181,1.6604,1.2145
42.9500,2.7740,7.8798,-0.8349,2.2785,1.8729
43.0000,3.5913,7.4203,-0.6481,2.7511,2.6550
43.0500,4.4306,6.7171,-0.5947,3.1259,3.5817
43.1000,5.1880,5.6630,-0.6413,3.4261,4.6691
43.1500,5.6805,4.1886,-0.6838,3.6381,5.8921
43.2000,5.6533,2.3714,-0.5855,3.7494,7.1452
43.2500,4.8700,0.5254,-0.2804,3.8229,8.2524
