Time,V1,V2,V3,V4,V5
43.3000,3.2678,-0.8702,0.1160,3.9961,9.0377
43.3500,1.0740,-1.3978,0.3785,4.3282,9.3740
43.4000,-1.2077,-0.9013,0.4783,4.7299,9.1867
43.4500,-3.0214,0.4055,0.7562,5.1476,8.4602
43.5000,-4.0983,1.9552,1.6454,5.6477,7.1802
43.5500,-4.5356,3.0664,3.2524,6.1756,5.2614
43.6000,-4.5261,3.2562,5.2108,6.3988,2.6757
43.6500,-4.1058,2.4579,6.8600,5.9517,-0.2399
43.7000,-3.2336,1.1250,7.7285,4.8334,-2.7706
43.7500,-2.0429,-0.0192,7.9210,3.3895,-4.3620
43.8000,-0.8688,-0.5095,7.8651,1.9141,-4.9690
43.8500,-0.0326,-0.3511,7.8331,0.4996,-4.8225
43.9000,0.3483,0.1729,7.8395,-0.8202,-4.1333
43.9500,0.3970,0.7722,7.8025,-1.9493,-3.0301
44.0000,0.3826,1.3132,7.6686,-2.7470,-1.6365
44.0500,0.5645,1.8231,7.4216,-3.1263,-0.1369
44.1000,1.0788,2.3788,7.0451,-3.1207,1.2511
44.1500,1.9283,3.0049,6.5017,-2.8615,2.3592
44.2000,3.0380,3.6471,5.7357,-2.4999,3.1167
44.2500,4.3025,4.1884,4.6963,-2.1355,3.5353
44.3000,5.5996,4.4710,3.3853,-1.7859,3.6703
44.3500,6.7927,4.3329,1.9174,-1.4113,3.6071
44.4000,7.7572,3.6751,0.5379,-0.9850,3.4684
44.4500,8.4192,2.5276,-0.4537,-0.5512,3.3899
44.5000,8.7586,1.0667,-0.8326,-0.1913,3.4516
44.5500,8.7802,-0.4305,-0.5338,0.0939,3.6521
44.6000,8.4893,-1.6846,0.3266,0.4523,3.9737
44.6500,7.8705,-2.5330,1.4779,1.1039,4.4320
44.7000,6.8590,-2.9842,2.5788,2.1961,5.0179
44.7500,5.3496,-3.1466,3.3249,3.7093,5.5994
44.8000,3.3002,-3.0938,3.5207,5.4308,5.8979
44.8500,0.9192,-2.8024,3.1441,7.0010,5.6023
44.9000,-1.2811,-2.2516,2.4167,8.1017,4.5923
44.9500,-2.7684,-1.5719,1.7133,8.6773,3.0498
45.0000,-3.3157,-1.0003,1.2850,8.8954,1.3175
45.0500,-2.9989,-0.6691,1.1303,8.9286,-0.2751
45.1000,-2.0386,-0.4966,1.1423,8.8644,-1.4708
45.1500,-0.7208,-0.2847,1.2761,8.7372,-2.1218
45.2000,0.6508,0.1177,1.5588,8.5557,-2.2308
45.2500,1.8355,0.7435,2.0147,8.3095,-1.9399
45.3000,2.7210,1.5499,2.6266,7.9733,-1.4571
45.3500,3.3189,2.4869,3.3466,7.5048,-0.9727
45.4000,3.7079,3.5316,4.1056,6.8393,-0.6046
45.4500,3.9726,4.6784,4.7982,5.8956,-0.3757
45.5000,4.1704,5.9048,5.2575,4.6178,-0.2186
45.5500,4.3432,7.1341,5.2526,3.0614,-0.0154
45.6000,4.5622,8.2217,4.5531,1.4732,0.3126
45.6500,4.9293,8.9815,3.0649,0.2615,0.7127
45.7000,5.4808,9.2192,0.9689,-0.1847,1.0574
45.7500,6.1411,8.7600,-1.2632,0.2720,1.3941
45.8000,6.8338,7.4747,-3.0908,1.3432,2.0616
45.8500,7.4649,5.2638,-4.2117,2.3373,3.3592
45.9000,7.7247,2.1637,-4.5567,2.5089,5.0696
45.9500,7.2309,-1.3055,-4.0461,1.6299,6.4599
46.0000,5.9974,-4.1770,-2.6704,0.3518,7.0271
46.0500,4.3543,-5.8288,-0.8452,-0.3068,7.0624
46.1000,2.4736,-6.3491,0.6698,0.0859,7.0704
46.1500,0.3655,-6.0741,1.2833,1.1661,7.1143
46.2000,-1.8148,-5.1724,0.9389,2.2315,6.9876
46.2500,-3.6764,-3.6697,0.1295,2.8159,6.6159
46.3000,-4.8571,-1.7125,-0.4345,2.9856,6.0937
46.3500,-5.2830,0.3170,-0.2878,3.0936,5.4911
46.4000,-5.1427,1.9806,0.6125,3.3454,4.7743
46.4500,-4.7061,3.0098,2.0261,3.6735,3.8626
46.5000,-4.1767,3.3621,3.6192,3.8835,2.7171
46.5500,-3.6405,3.1534,5.0844,3.8147,1.4089
46.6000,-3.0994,2.5837,6.2158,3.4226,0.1225
46.6500,-2.5391,1.8825,6.9522,2.7843,-0.9269
46.7000,-1.9709,1.2518,7.3597,2.0396,-1.6015
46.7500,-1.4283,0.8182,7.5594,1.3146,-1.8801
46.8000,-0.9421,0.6236,7.6557,0.6843,-1.8226
46.8500,-0.5220,0.6516,7.7070,0.1771,-1.5157
46.9000,-0.1536,0.8629,7.7318,-0.2067,-1.0419
46.9500,0.1943,1.2193,7.7251,-0.4816,-0.4684
47.0000,0.5610,1.6930,7.6697,-0.6714,0.1527
47.0500,0.9881,2.2673,7.5388,-0.8068,0.7830
47.1000,1.5165,2.9293,7.2927,-0.9206,1.3953
47.1500,2.1866,3.6597,6.8718,-1.0408,1.9681
47.2000,3.0323,4.4150,6.1933,-1.1780,2.4755
47.2500,4.0653,5.1048,5.1641,-1.3096,2.8757
47.3000,5.2440,5.5698,3.7296,-1.3682,3.1133
47.3500,6.4479,5.5960,1.9651,-1.2569,3.1586
47.4000,7.5068,4.9936,0.1463,-0.9218,3.0771
47.4500,8.2869,3.7117,-1.3181,-0.4519,3.0342
47.5000,8.7334,1.8990,-2.0756,-0.0672,3.1569
47.5500,8.8324,-0.1116,-1.9634,0.0830,3.4077
47.6000,8.5914,-1.8913,-1.0392,0.1283,3.6825
47.6500,8.0381,-3.1059,0.4080,0.4166,3.9915
47.7000,7.1686,-3.6879,1.9258,1.2354,4.4239
47.7500,5.9091,-3.8058,3.0823,2.6226,4.9555
47.8000,4.1765,-3.6713,3.6148,4.3716,5.3715
47.8500,2.0375,-3.3782,3.4629,6.1171,5.3646
47.9000,-0.1591,-2.9097,2.7770,7.4807,4.7379
47.9500,-1.9093,-2.2806,1.8925,8.2841,3.5678
48.0000,-2.8808,-1.6184,1.1561,8.6272,2.1414
48.0500,-3.0512,-1.0739,0.7305,8.7231,0.7566
48.1000,-2.5873,-0.6969,0.5919,8.7208,-0.3803
48.1500,-1.7096,-0.4194,0.6587,8.6779,-1.1521
48.2000,-0.6399,-0.1285,0.8822,8.6038,-1.5223
48.2500,0.4260,0.2574,1.2512,8.4907,-1.5384
48.3000,1.3514,0.7662,1.7624,8.3242,-1.3154
48.3500,2.0795,1.3935,2.4030,8.0819,-0.9973
48.4000,2.6239,2.1345,3.1486,7.7244,-0.7141
48.4500,3.0354,2.9998,3.9599,7.1845,-0.5486
48.5000,3.3619,4.0097,4.7650,6.3645,-0.5163
48.5500,3.6193,5.1697,5.4290,5.1631,-0.5572
48.6000,3.7942,6.4287,5.7342,3.5547,-0.5470
48.6500,3.8998,7.6519,5.4144,1.7040,-0.3622
48.7000,4.0357,8.6534,4.2780,0.0081,-0.0010
48.7500,4.3202,9.2646,2.3668,-1.0478,0.3567
48.8000,4.7378,9.3624,0.0387,-1.1302,0.5381
48.8500,5.1867,8.8820,-2.1287,-0.2342,0.6903
48.9000,5.6738,7.8062,-3.6604,1.2368,1.2579
48.9500,6.2251,6.0787,-4.4588,2.5902,2.5565
49.0000,6.6158,3.6244,-4.6860,3.1716,4.4252
49.0500,6.4354,0.6332,-4.4363,2.6853,6.2447
49.1000,5.5179,-2.2325,-3.6606,1.4129,7.3664
49.1500,4.1344,-4.2532,-2.4219,0.1135,7.6912
49.2000,2.6259,-5.2125,-1.0556,-0.5482,7.6425
49.2500,1.1154,-5.3104,0.0112,-0.4328,7.5962
49.3000,-0.3816,-4.7913,0.5314,0.1765,7.6106
49.3500,-1.7772,-3.7906,0.5579,0.8931,7.5811
49.4000,-2.8856,-2.4018,0.3871,1.4859,7.4322
49.4500,-3.5412,-0.7916,0.3770,1.9583,7.1539
49.5000,-3.7180,0.7862,0.7580,2.4300,6.7453
49.5500,-3.5347,2.0892,1.5692,2.9720,6.1760
49.6000,-3.1672,2.9823,2.7152,3.5436,5.3909
49.6500,-2.7530,3.4487,4.0446,4.0218,4.3425
49.7000,-2.3432,3.5479,5.3912,4.2495,3.0426
49.7500,-1.9206,3.3856,6.5950,4.0865,1.6141
49.8000,-1.4641,3.1056,7.5369,3.4705,0.2924
49.8500,-1.0054,2.8607,8.1727,2.4589,-0.6589
49.9000,-0.6102,2.7510,8.5248,1.2165,-1.0611
49.9500,-0.2974,2.7971,8.6368,-0.0362,-0.8745
50.0000,0.0152,2.9847,8.5421,-1.0902,-0.1911
50.0500,0.4748,3.3174,8.2516,-1.8159,0.7992
50.1000,1.2106,3.8077,7.7424,-2.2032,1.8632
50.1500,2.2780,4.4260,6.9479,-2.3400,2.7918
50.2000,3.6476,5.0563,5.7694,-2.3357,3.4399
50.2500,5.1998,5.4830,4.1392,-2.2399,3.7265
50.3000,6.7214,5.4310,2.1464,-2.0164,3.6430
50.3500,7.9664,4.6945,0.1343,-1.6199,3.3014
50.4000,8.7895,3.2893,-1.4063,-1.1254,2.9253
50.4500,9.2029,1.4787,-2.1078,-0.7207,2.6942
50.5000,9.2927,-0.3345,-1.8790,-0.5054,2.6220
50.5500,9.1438,-1.7572,-0.8817,-0.3444,2.6597
50.6000,8.8163,-2.5617,0.5417,0.0242,2.8344
50.6500,8.3239,-2.7693,1.9898,0.7748,3.2115
50.7000,7.6222,-2.5868,3.1624,1.9169,3.7828
50.7500,6.6257,-2.2539,3.9364,3.3577,4.4338
50.8000,5.2527,-1.9160,4.3220,4.9649,4.9627
50.8500,3.5202,-1.5822,4.3882,6.5710,5.1062
50.9000,1.6550,-1.1916,4.2486,7.9733,4.6128
50.9500,0.0911,-0.7459,4.0726,8.9932,3.3860
51.0000,-0.7313,-0.3545,4.0111,9.5458,1.5986
51.0500,-0.6014,-0.0707,4.1013,9.6314,-0.3382
51.1000,0.3626,0.2851,4.3317,9.2861,-1.9585
51.1500,1.7557,1.0309,4.7414,8.5265,-2.9888
51.2000,3.0579,2.3634,5.3304,7.2906,-3.4594
51.2500,3.8417,4.2102,5.9036,5.4522,-3.5675
51.3000,3.8793,6.2260,6.0699,2.9962,-3.4409
51.3500,3.2095,7.9103,5.4667,0.2841,-3.0600
51.4000,2.1868,8.9224,4.0850,-1.9809,-2.4282
51.4500,1.2763,9.3244,2.3011,-3.2490,-1.7263
51.5000,0.7107,9.3981,0.5706,-3.4461,-1.1780
51.5500,0.4571,9.3547,-0.7801,-2.8133,-0.8382
51.6000,0.4218,9.2780,-1.5769,-1.6847,-0.5870
51.6500,0.5692,9.1851,-1.7930,-0.3960,-0.2780
51.7000,0.8982,9.0700,-1.5414,0.7758,0.1512
51.7500,1.3981,8.9232,-1.0252,1.6714,0.6825
51.8000,2.0445,8.7347,-0.4641,2.2644,1.2779
51.8500,2.8133,8.4819,-0.0347,2.6248,1.9247
51.9000,3.6825,8.1091,0.1580,2.8630,2.6455
51.9500,4.6152,7.5108,0.0918,3.0794,3.4878
52.0000,5.5250,6.5354,-0.1677,3.3214,4.5063
52.0500,6.2305,5.0381,-0.4669,3.5577,5.7246
52.1000,6.4331,3.0144,-0.5965,3.7091,7.0698
52.1500,5.7945,0.7666,-0.4080,3.7702,8.3421
52.2000,4.1420,-1.1078,0.0028,3.8895,9.3021
52.2500,1.6674,-2.0131,0.2948,4.1872,9.7790
52.3000,-1.0354,-1.6603,0.2886,4.5504,9.6842
52.3500,-3.2157,-0.2156,0.3415,4.8622,9.0278
52.4000,-4.4562,1.6779,1.0497,5.2427,7.8567
52.4500,-4.8819,3.1895,2.6417,5.7502,6.1152
52.5000,-4.8357,3.7242,4.7830,6.0874,3.7102
52.5500,-4.4839,3.1285,6.7732,5.8118,0.8380
52.6000,-3.7913,1.7460,7.9900,4.8070,-1.8487
52.6500,-2.7775,0.2737,8.3600,3.4187,-3.6894
52.7000,-1.6434,-0.6928,8.2876,2.0486,-4.5229
52.7500,-0.6534,-0.9712,8.1655,0.8505,-4.5690
52.8000,0.0242,-0.7076,8.1301,-0.1861,-4.0888
52.8500,0.3812,-0.1531,8.1398,-1.0757,-3.2506
52.9000,0.5441,0.4935,8.1147,-1.7790,-2.1613
52.9500,0.6980,1.1470,8.0013,-2.2344,-0.9280
53.0000,1.0032,1.8128,7.7701,-2.4197,0.3161
53.0500,1.5478,2.5215,7.3920,-2.3822,1.4376
53.1000,2.3505,3.2745,6.8206,-2.2182,2.3423
53.1500,3.3850,4.0189,5.9892,-2.0216,2.9888
53.2000,4.5912,4.6388,4.8315,-1.8352,3.3715
53.2500,5.8655,4.9595,3.3415,-1.6298,3.5040
53.3000,7.0590,4.7884,1.6560,-1.3360,3.4369
53.3500,8.0215,4.0068,0.0790,-0.9289,3.2899
53.4000,8.6651,2.6584,-1.0248,-0.4959,3.2159
53.4500,8.9706,0.9673,-1.3990,-0.1729,3.2919
53.5000,8.9492,-0.7216,-0.9863,0.0282,3.4879
53.5500,8.6204,-2.0692,0.0570,0.3002,3.7735
53.6000,7.9872,-2.8981,1.3979,0.9124,4.1865
53.6500,6.9979,-3.2533,2.6413,2.0186,4.7436
53.7000,5.5502,-3.3028,3.4709,3.5748,5.3216
53.7500,3.5905,-3.1714,3.7155,5.3502,5.6445
53.8000,1.2941,-2.8632,3.3736,6.9866,5.4009
53.8500,-0.8655,-2.3514,2.6532,8.1630,4.4577
53.9000,-2.3628,-1.7287,1.9034,8.8001,2.9840
53.9500,-2.9487,-1.1859,1.3813,9.0488,1.3292
54.0000,-2.6867,-0.8324,1.1250,9.0923,-0.1666
54.0500,-1.8056,-0.6025,1.0649,9.0370,-1.2564
54.1000,-0.5967,-0.3383,1.1638,8.9266,-1.8186
54.1500,0.6499,0.0761,1.4329,8.7718,-1.8780
54.2000,1.7188,0.6633,1.8807,8.5646,-1.5806
54.2500,2.5172,1.3910,2.4887,8.2843,-1.1263
54.3000,3.0634,2.2281,3.2197,7.8933,-0.6959
54.3500,3.4346,3.1714,4.0227,7.3260,-0.4046
54.4000,3.7101,4.2381,4.8162,6.4861,-0.2800
54.4500,3.9334,5.4345,5.4552,5.2743,-0.2583
54.5000,4.1138,6.7123,5.7087,3.6725,-0.2057
54.5500,4.2802,7.9375,5.2972,1.8603,0.0055
54.6000,4.5315,8.9138,4.0259,0.2533,0.3689
54.6500,4.9579,9.4393,1.9624,-0.6530,0.7087
54.7000,5.5113,9.3430,-0.4702,-0.5457,0.9152
54.7500,6.0949,8.5183,-2.6414,0.4850,1.2413
54.8000,6.7025,6.9008,-4.1037,1.8675,2.1525
54.8500,7.2178,4.4154,-4.7974,2.7701,3.7855
54.9000,7.2456,1.1802,-4.7934,2.5740,5.6338
54.9500,6.4851,-2.1399,-4.0367,1.3533,6.8789
55.0000,5.1296,-4.6275,-2.5617,-0.0344,7.2281
55.0500,3.5390,-5.9000,-0.8020,-0.6578,7.1467
55.1000,1.8229,-6.1705,0.5839,-0.2648,7.1120
55.1500,-0.0414,-5.7531,1.1486,0.7425,7.1447
55.2000,-1.9332,-4.7856,0.9044,1.7517,7.0502
55.2500,-3.5349,-3.3042,0.2922,2.3832,6.7468
55.3000,-4.5489,-1.4586,-0.0984,2.6850,6.2897
55.3500,-4.9091,0.4149,0.1163,2.9271,5.7257
55.4000,-4.7723,1.9462,0.9789,3.2687,5.0255
55.4500,-4.3714,2.9096,2.2962,3.6554,4.1210
55.5000,-3.8847,3.2673,3.7885,3.9214,2.9771
55.5500,-3.3855,3.1153,5.1868,3.9141,1.6551
55.6000,-2.8714,2.6265,6.2974,3.5713,0.3288
55.6500,-2.3292,2.0097,7.0473,2.9437,-0.7824
55.7000,-1.7778,1.4569,7.4829,2.1564,-1.5178
55.7500,-1.2606,1.0897,7.7091,1.3417,-1.8301
55.8000,-0.8125,0.9455,7.8207,0.5964,-1.7626
55.8500,-0.4354,1.0046,7.8708,-0.0227,-1.3997
55.9000,-0.0981,1.2290,7.8760,-0.4893,-0.8343
55.9500,0.2488,1.5883,7.8311,-0.8024,-0.1536
56.0000,0.6565,2.0648,7.7183,-0.9843,0.5669
56.0500,1.1692,2.6479,7.5082,-1.0764,1.2686
56.1000,1.8228,3.3225,7.1536,-1.1288,1.9121
56.1500,2.6461,4.0549,6.5846,-1.1827,2.4714
56.2000,3.6535,4.7723,5.7112,-1.2500,2.9206
56.2500,4.8231,5.3402,4.4555,-1.2940,3.2226
56.3000,6.0665,5.5571,2.8272,-1.2309,3.3451
56.3500,7.2284,5.2052,1.0167,-0.9789,3.3155
56.4000,8.1493,4.1622,-0.6031,-0.5593,3.2625
56.4500,8.7354,2.4996,-1.6298,-0.1444,3.3360
56.5000,8.9516,0.5011,-1.8118,0.0816,3.5578
56.5500,8.7929,-1.4042,-1.1270,0.1611,3.8372
56.6000,8.2804,-2.8218,0.1935,0.4032,4.1506
56.6500,7.4172,-3.6003,1.7084,1.1386,4.5753
56.7000,6.1366,-3.8592,2.9391,2.4718,5.1108
56.7500,4.3468,-3.8091,3.5518,4.2280,5.5550
56.8000,2.1012,-3.5585,3.4289,6.0248,5.5815
56.8500,-0.2388,-3.0921,2.7011,7.4349,4.9647
56.9000,-2.1250,-2.4196,1.7337,8.2442,3.7768
56.9500,-3.1931,-1.6808,0.9294,8.5632,2.3206
57.0000,-3.4234,-1.0588,0.4849,8.6361,0.8978
57.0500,-2.9936,-0.6361,0.3697,8.6275,-0.2957
57.1000,-2.1228,-0.3582,0.4740,8.5911,-1.1470
57.1500,-1.0242,-0.1015,0.7250,8.5277,-1.6068
57.2000,0.1060,0.2390,1.1043,8.4244,-1.6991
57.2500,1.1166,0.7103,1.6135,8.2654,-1.5197
57.3000,1.9300,1.3146,2.2462,8.0293,-1.2062
57.3500,2.5426,2.0433,2.9814,7.6811,-0.8933
57.4000,2.9976,2.8989,3.7819,7.1607,-0.6761
57.4500,3.3452,3.8946,4.5802,6.3796,-0.5856
57.5000,3.6113,5.0332,5.2520,5.2430,-0.5781
57.5500,3.7938,6.2696,5.5963,3.7182,-0.5438
57.6000,3.9086,7.4825,5.3603,1.9415,-0.3618
57.6500,4.0459,8.4972,4.3476,0.2696,-0.0113
57.7000,4.3235,9.1465,2.5670,-0.8352,0.3587
57.7500,4.7455,9.3009,0.3251,-1.0282,0.5770
57.8000,5.2168,8.8810,-1.8398,-0.2633,0.7461
57.8500,5.7237,7.8552,-3.4415,1.1134,1.2729
57.9000,6.2866,6.1665,-4.3311,2.4468,2.4922
57.9500,6.7030,3.7396,-4.6303,3.0729,4.2947
58.0000,6.5707,0.7461,-4.4234,2.6538,6.0963
58.0500,5.6979,-2.1670,-3.6600,1.4307,7.2383
58.1000,4.3274,-4.2592,-2.4020,0.1570,7.5881
58.1500,2.7954,-5.2798,-0.9998,-0.4786,7.5564
58.2000,1.2297,-5.4171,0.0891,-0.3227,7.5223
58.2500,-0.3473,-4.9166,0.5942,0.3278,7.5400
58.3000,-1.8326,-3.9120,0.5703,1.0617,7.4987
58.3500,-3.0168,-2.4932,0.3399,1.6375,7.3262
58.4000,-3.7173,-0.8338,0.2923,2.0722,7.0217
58.4500,-3.9073,0.7933,0.6728,2.5057,6.5895
58.5000,-3.7156,2.1269,1.5135,3.0160,5.9986
58.5500,-3.3296,3.0229,2.7010,3.5562,5.1926
58.6000,-2.8934,3.4666,4.0645,3.9946,4.1272
58.6500,-2.4615,3.5266,5.4232,4.1736,2.8246
58.7000,-2.0199,3.3202,6.6135,3.9645,1.4196
58.7500,-1.5519,3.0003,7.5248,3.3252,0.1485
58.8000,-1.0887,2.7213,8.1284,2.3294,-0.7411
58.8500,-0.6893,2.5813,8.4599,1.1438,-1.0951
58.9000,-0.3674,2.6017,8.5715,-0.0264,-0.8928
58.9500,-0.0488,2.7697,8.5001,-0.9966,-0.2306
59.0000,0.3956,3.0860,8.2586,-1.6577,0.7140
59.0500,1.0799,3.5605,7.8282,-2.0061,1.7327
59.1000,2.0593,4.1713,7.1508,-2.1244,2.6425
59.1500,3.3233,4.8274,6.1337,-2.1180,3.3185
59.2000,4.7921,5.3489,4.6916,-2.0428,3.6892
59.2500,6.3021,5.4807,2.8484,-1.8705,3.7321
59.3000,7.6285,4.9803,0.8545,-1.5394,3.5126
59.3500,8.5886,3.7702,-0.8365,-1.0781,3.2123
59.4000,9.1326,2.0246,-1.7937,-0.6537,3.0205
59.4500,9.3070,0.1165,-1.8202,-0.4096,2.9839
59.5000,9.1825,-1.5218,-0.9927,-0.2622,3.0515
59.5500,8.8207,-2.5800,0.3839,0.0641,3.2336
59.6000,8.2411,-3.0068,1.8830,0.8054,3.6035
59.6500,7.3956,-2.9803,3.1336,2.0148,4.1636
59.7000,6.1864,-2.7444,3.9384,3.5910,4.7781
59.7500,4.5428,-2.4508,4.2577,5.3434,5.1948
59.8000,2.5553,-2.1097,4.1502,7.0204,5.1143
59.8500,0.5780,-1.6804,3.7693,8.3641,4.3277
59.9000,-0.8845,-1.2133,3.3424,9.2297,2.8772
59.9500,-1.4639,-0.8408,3.0409,9.6364,1.0788
